ID,LotArea
0,8266.592143003092
1,12325.641588932158
2,13580.340336543602
3,16106.726190268437
4,13445.293933261237
5,11322.678586639115
6,11727.817076486233
7,12207.904340702975
8,16692.841862431094
9,12435.93595470378
10,3925.2716951003376
11,12026.806568422136
12,9558.133634986736
13,4161.188442927962
14,32614.154422529868
15,13241.739531623496
16,12871.151159436611
17,5638.815015630485
18,17682.474206262214
19,10257.459911443866
20,5700.109676934896
21,12165.119207774862
22,13277.637405968773
23,6470.6242883968525
24,17967.20073631454
25,9705.006786658647
26,16632.250520058555
27,11788.18496602258
28,6693.740859344788
29,11987.165445877388
30,12417.411526355143
31,15061.753876257795
32,12252.055876352018
33,10049.69684263807
34,16327.916441492747
35,16179.728827109744
36,13221.103470321288
37,15417.798287078187
38,12633.781621903223
39,18074.022334626927
40,12530.320542850799
41,12869.102366039488
42,14323.079152678794
43,11466.368870651826
44,15280.663696911573
45,14076.475218368003
46,16902.978214450053
47,13727.036792587249
48,10885.704467343332
49,6338.162720452126
50,11766.304651547787
51,13042.39523270037
52,13457.027852252697
53,12882.722236050899
54,14602.417664043724
55,10998.807688656912
56,14258.369471597278
57,12123.2492096701
58,5445.85688857695
59,7493.079945929641
60,9782.07395009278
61,12288.726465127005
62,9985.512153306732
63,10046.645692662543
64,13726.738338091809
65,15297.797767741555
66,11484.024075517278
67,13879.801820917412
68,13225.293828247746
69,5846.547826772262
70,16354.66483398172
71,12975.30218870035
72,11766.417926225242
73,13293.068705693333
74,13072.058105011973
75,5800.585902991874
76,16160.770348467258
77,12141.675232673546
78,13154.83850829985
79,18034.388437266745
80,11369.324841714037
81,14414.900235810614
82,13471.614939362567
83,27961.436972347212
84,15978.762241030125
85,16139.758910314496
86,12878.200377401
87,15640.53484553629
88,19708.987416007745
89,15705.643919627713
90,4163.782002749688
91,17696.79198288092
92,15258.94088506937
93,11417.42208393239
94,10136.241795929183
95,17417.7837130446
96,13526.895829073383
97,12497.628904661862
98,13255.834100313796
99,14182.571940000746
100,10865.471396477024
101,19579.805444825244
102,12332.801276519438
103,6259.832097104858
104,12538.182393750221
105,11488.866092600378
106,10929.595756739118
107,4065.6136196886773
108,4664.445242313655
109,16378.323278377247
110,13664.08910871407
111,13887.678448388639
112,13076.267979445467
113,16179.219127281589
114,7812.00018706313
115,5887.735485726579
116,4282.460055490276
117,13396.160723573159
118,53661.89890209957
119,13622.739650722766
120,16477.42640011011
121,14658.67488993123
122,12066.179409915538
123,11438.263862587257
124,12953.480512270451
125,10654.73638674266
126,17055.519944134485
127,10888.112004364371
128,19137.067602298423
129,14606.89055964639
130,13337.292097842765
131,13263.632599926994
132,14150.927450779656
133,3310.7753358890327
134,11721.664702285676
135,12670.341033285558
136,20648.358679547146
137,14937.05154833871
138,11327.5444059008
139,27307.963407502783
140,13004.322725578413
141,14359.391067656225
142,10373.307415411598
143,22805.68800272647
144,33369.24128459885
145,14437.65485508043
146,17353.52879792267
147,14127.465486027068
148,11614.503712627968
149,5891.219677679882
150,8320.168151001262
151,15192.279637205607
152,4697.003811323631
